Runtime arguments →
  modalities: EHR-RR-DN
  pretraining: EHR
  H_mode: medfuse
  order: None
  layer_after: 4
  layers: 1
  vision_num_classes: 14
  retrieve_cxr: recent
  load_cxr: None
  load_ehr: None
  load_dn: None
  load_rr: None
  load_cxr_1: None
  load_ehr_1: None
  load_dn_1: None
  load_rr_1: None
  load_cxr_2: None
  load_ehr_2: None
  load_dn_2: None
  load_rr_2: None
  load_cxr_3: None
  load_ehr_3: None
  load_dn_3: None
  load_rr_3: None
  ablation: None
  inspect_model: None
  stat_test: None
  load_early: None
  load_joint: None
  load_late: None
  load_model_1: None
  load_model_2: None
  load_model_3: None
  cxr_encoder: None
  ehr_encoder: None
  text_encoder: biobert
  classifier: mlp
  loss: bce
  output_dim_cxr: 512
  output_dim_rr: 512
  output_dim_dn: 512
  output_dim: 512
  image_size: 384
  patch_size: 16
  emb_dropout: 0.0
  pretrained_model: None
  freeze: None
  use_cls_token: mean
  resize: 256
  crop: 224
  vision_backbone: densenet121
  pretrained: False
  eval: False
  network: None
  fusion_type: fused_ehr
  calibration: None
  run_method: fine_tune
  task: in-hospital-mortality
  labels_set: mortality
  data_ratio: 1.0
  mmtm_ratio: 4
  daft_activation: linear
  fusion: joint
  fuser: None
  dim: None
  depth: None
  epochs: 1
  load_state: None
  load_state_cxr: None
  load_state_ehr: None
  mode: train
  batch_size: 16
  resume: False
  dropout: 0.0
  num_classes: 1
  patience: 15
  rec_dropout: 0.0
  timestep: 1.0
  imputation: previous
  lr: 0.001
  align: 0.0
  weight_high: 1
  weight_low: 1
  weight_late: 1
  ehr_confidence_threshold: 0.3
  cxr_confidence_threshold: 0.3
  rr_confidence_threshold: 0.3
  dn_confidence_threshold: 0.3
  patch_output_dim: 512
  data_pairs: paired
  missing_token: None
  beta_1: 0.9
  normalizer_state: None
  ehr_data_dir: /scratch/fs999/shamoutlab/data/mimic-iv-extracted
  cxr_data_dir: /scratch/fs999/shamoutlab/data/physionet.org/files/mimic-cxr-jpg/2.0.0
  save_dir: checkpoints/calibrated

Loading meta-llama/Meta-Llama-3-70B …  (RAW_MODE=False)
 > tokenizer …
 > model …
